Address A,Port A,Address B,Port B,Packets,Bytes,Packets A → B,Bytes A → B,Packets B → A,Bytes B → A,Rel Start,Duration,Bits/s A → B,Bits/s B → A
10.61.81.49,49342,216.58.196.195,443,37,8294,19,2293,18,6001,0.064881282,5.989270402,3062.81045415388,8015.66748162993
10.61.81.49,44752,74.125.24.188,5228,24,7977,13,1635,11,6342,0.211192126,6.539779255,2000.06750839482,7758.06002338836
10.61.81.49,58376,35.224.99.156,80,10,1000,5,425,5,575,2.416068723,1.13994262,2982.60626486621,4035.29082893664
10.61.81.49,49348,216.58.196.195,443,30,7832,14,1963,16,5869,17.398410995,32.956742127,476.503409817757,1424.65538065227
10.61.81.49,44758,74.125.24.188,5228,23,7909,13,1635,10,6274,17.418343839,33.369900585,391.970002028701,1504.1099649713
10.61.81.49,48640,172.217.166.10,443,14,6001,8,1117,6,4884,17.782789896,32.435225569,275.502939882144,1204.6162563871
10.61.81.49,47328,172.217.166.205,443,16,5264,9,1183,7,4081,18.049671439,32.168281145,294.202850234384,1014.91279104524
10.61.81.49,46780,216.58.196.206,443,14,5867,8,1117,6,4750,22.909983353,27.307992533,327.230205193641,1391.53399701862
10.61.81.49,56678,172.217.167.14,443,14,5867,8,1117,6,4750,23.797697486,26.420292785,338.224866496308,1438.28837587956
10.61.81.49,56680,172.217.167.14,443,14,5866,8,1117,6,4749,24.048136556,26.169866248,341.46143183605,1451.74605173626
10.61.81.49,49710,172.217.166.3,443,116,172103,46,4055,70,168048,26.469969367,22.539194945,1439.27057195964,59646.4959498579
10.61.81.49,49712,172.217.166.3,443,16,5998,9,1183,7,4815,26.470105505,22.441954741,421.710145538699,1716.42802262792
10.61.81.49,43000,216.58.200.174,443,36,8737,18,2273,18,6464,31.455758654,18.902723913,961.977759591266,2735.69038187327
10.61.81.49,49368,216.58.196.195,443,144,76213,78,65977,66,10236,62.778986683,312.23600221,1690.43927114147,262.263158061205
10.61.81.49,49370,216.58.196.195,443,16,6132,9,1183,7,4949,62.929024237,14.5440186,650.714239323099,2722.21874083687
10.61.81.49,46820,172.217.194.188,5228,75,10322,38,3299,37,7023,62.940002517,1266.046264224,20.8459996650885,44.3775252039758
10.61.81.49,33268,172.217.167.202,443,16,6132,9,1183,7,4949,63.170401964,10.398146935,910.162172083212,3807.60151279782
10.61.81.49,49724,172.217.166.3,443,116,172159,52,4451,64,167708,72.548355754,240.759859987,147.898407990114,5572.62327728735
10.61.81.49,49726,172.217.166.3,443,18,2617,11,1371,7,1246,72.548499916,93.207356998,117.673114582955,106.944347753728
10.61.81.49,59002,52.45.119.166,80,23,2901,12,1305,11,1596,72.976978633,332.525095859,31.3961265781481,38.397101930057
10.61.81.49,59004,52.45.119.166,80,10,676,6,404,4,272,72.97743361,93.476273874,34.5756186682893,23.2786343509275
10.61.81.49,56816,52.45.119.166,443,111,90161,51,7000,60,83161,72.977873005,93.420187041,599.442173835756,7121.45865976505
10.61.81.49,57966,13.224.17.4,443,1326,2054138,512,39498,814,2014640,72.978275942,709.765450595,445.194958045801,22707.6705219857
10.61.81.49,56820,52.45.119.166,443,21,5136,11,1925,10,3211,75.006701133,91.391166549,168.506438658305,281.077493263282
10.61.81.49,56822,52.45.119.166,443,49,33948,23,2739,26,31209,75.015946508,91.381984354,239.784681355969,2732.17967157299
10.61.81.49,56824,52.45.119.166,443,53,46360,25,3514,28,42846,75.032203098,91.365793003,307.68626940147,3751.60099566744
10.61.81.49,56826,52.45.119.166,443,16,1816,9,1170,7,646,75.052032384,91.345700644,102.4678768022,56.5762806959154
10.61.81.49,56828,52.45.119.166,443,18,1991,10,1248,8,743,75.052133849,91.345675376,109.299098823273,65.0714987385349
10.61.81.49,43032,216.58.200.174,443,69,17609,33,8537,36,9072,77.637519616,287.961887724,237.170274649189,252.0333526552
10.61.81.49,43034,216.58.200.174,443,40,8279,22,2117,18,6162,77.723911225,344.971327034,49.093935271701,142.898832850365
10.61.81.49,34020,74.125.24.157,443,22,5446,12,1381,10,4065,79.025505533,87.372622298,126.446931652329,372.198969707979
10.61.81.49,51722,172.217.167.46,443,18,6131,10,1249,8,4882,165.928737108,81.246062831,122.984421051693,480.712524879395
10.61.81.49,51724,172.217.167.46,443,45,9426,22,2852,23,6574,165.962378579,242.095780253,94.2436913859314,217.236334912732
10.61.81.49,55224,3.214.17.10,443,288,188882,138,25805,150,163077,166.398313779,190.583457804,1083.19999216463,6845.37900105525
10.61.81.49,55226,3.214.17.10,443,23,7698,12,1443,11,6255,166.398464349,26.736487945,431.769498811786,1871.59959464153
10.61.81.49,55228,3.214.17.10,443,159,106023,76,17570,83,88453,192.866634743,57.39482364,2449.00133994035,12329.0560911636
10.61.81.49,59154,172.217.166.238,443,16,6000,9,1183,7,4817,193.635335292,13.660213456,692.814942495875,2821.03937278329
10.61.81.49,49986,172.217.160.227,443,17,6582,10,1766,7,4816,193.702730842,13.592732089,1039.37897896429,2834.45592451417
10.61.81.49,49988,172.217.160.227,443,19,6715,11,1832,8,4883,193.702949134,13.592449625,1078.24567346888,2873.94848446974
10.61.81.49,55236,3.214.17.10,443,13,1587,7,1038,6,549,194.796414468,12.946878115,641.390142568744,339.23235864185
10.61.81.49,43056,216.58.200.174,443,20,6263,11,1315,9,4948,195.143330251,12.152189804,865.687597846543,3257.35531113665
10.61.81.49,43058,216.58.200.174,443,20,6262,11,1315,9,4947,195.39465597,11.90084232,883.971043152179,3325.47889769873
10.61.81.49,56676,216.58.207.195,443,18,6130,10,1249,8,4881,196.704747162,11.963120757,835.233565134194,3264.03125013611
10.61.81.49,56678,216.58.207.195,443,22,6970,12,1393,10,5577,196.955565605,11.712363927,951.473167112767,3809.30786287717
10.61.81.49,41068,13.224.17.184,443,202,156513,97,8488,105,148025,208.668658626,359.167677654,189.059328622033,3297.0672854944
10.61.81.49,41070,13.224.17.184,443,21,2850,12,1905,9,945,208.669509119,36.771360548,414.452981148366,205.594785923992
10.61.81.49,55250,3.214.17.10,443,16,1801,9,1178,7,623,214.856983036,31.023535758,303.769372824303,160.652223488574
10.61.81.49,55252,3.214.17.10,443,16,1801,9,1178,7,623,214.860199378,31.020298158,303.801077346176,160.668990820601
10.61.81.49,40328,34.205.95.128,443,31,9837,16,6451,15,3386,245.909476595,4.35202718599999,11858.3818056141,6224.22582449375
10.61.81.49,40330,34.205.95.128,443,39,16510,21,7815,18,8695,245.909514421,111.072301488,562.876605260174,626.25874379235
10.61.81.49,40332,34.205.95.128,443,79,55178,38,8835,41,46343,245.909538229,111.072264367,636.342478500864,3337.86298598365
10.61.81.49,40334,34.205.95.128,443,72,53214,35,6896,37,46318,245.909561224,111.072227611,496.685815946816,3336.0634604154
10.61.81.49,51948,172.217.160.234,443,58,14194,26,4796,32,9398,247.362025644,328.49183573,116.800467551151,228.876312353153
10.61.81.49,51950,172.217.160.234,443,46,8807,29,2579,17,6228,247.362126078,737.375153588,27.9803298220812,67.5694044714702
10.61.81.49,51952,172.217.160.234,443,44,8617,28,3018,16,5599,247.425740277,739.359610906,32.6552866073037,60.5821569629866
10.61.81.49,48952,3.215.87.246,443,185,23088,86,8922,99,14166,247.96953922,1057.445814475,67.4984940343602,107.171448833305
10.61.81.49,32804,99.86.55.170,443,45,14134,22,2555,23,11579,250.044463637,317.79177554,64.3188451471654,291.486461040715
10.61.81.49,32806,99.86.55.170,443,45,24239,22,2556,23,21683,250.079628292,317.756654271,64.3511307321383,545.902021778151
10.61.81.49,32808,99.86.55.170,443,41,13140,20,2425,21,10715,250.233726049,317.602406523,61.0826605893337,269.897199263798
10.61.81.49,32810,99.86.55.170,443,26,7605,14,1575,12,6030,250.526953406,106.454742848,118.360156277778,453.150312606352
10.61.81.49,32812,99.86.55.170,443,24,7473,13,1509,11,5964,250.527575421,106.454168958,113.400913446263,448.192874614653
10.61.81.49,37412,35.222.85.5,80,10,1000,5,425,5,575,302.416938417,0.607390293000037,5597.71869781889,7573.38412057849
10.61.81.49,55282,3.214.17.10,443,226,203500,104,10456,122,193044,357.186275441,69.24096871,1208.07090886236,22304.0207087247
10.61.81.49,55284,3.214.17.10,443,16,2302,9,1687,7,615,357.232286749,48.297955812,279.432116185895,101.867665355261
10.61.81.49,54820,34.205.95.128,80,32,3658,21,1963,11,1695,360.844646614,476.436915261,32.9613417788945,28.461270664914
10.61.81.49,54822,34.205.95.128,80,7,478,4,272,3,206,360.845304433,44.662643945,48.7208057516623,36.898845532509
10.61.81.49,34658,52.216.232.91,443,23,5609,12,1443,11,4166,360.954718696,44.538121142,259.193690797923,748.302782996638
10.61.81.49,54826,34.205.95.128,80,7,478,4,272,3,206,361.007227531,44.511550292,48.8861876462454,37.0240979967888
10.61.81.49,50278,172.217.166.214,443,16,5303,9,1183,7,4120,408.828785886,17.598418706,537.775589847362,1872.89554536866
10.61.81.49,32978,172.217.167.195,443,55,14705,27,6675,28,8030,422.752807335,240.534479803,222.005593725004,267.071897769555
10.61.81.49,56914,52.45.119.166,443,22,4842,12,2703,10,2139,426.487559288,141.348828983,152.983227067277,121.062198556014
10.61.81.49,43118,216.58.200.174,443,16,5999,9,1183,7,4816,567.83654085,39.582855776,239.093410883665,973.350690461309
10.61.81.49,37434,35.222.85.5,80,10,1000,5,425,5,575,602.416687652,0.565731851999999,6009.91439315318,8131.06064956019
10.61.81.49,55304,3.214.17.10,443,39,11377,20,3484,19,7893,607.459894058,175.283930971,159.010582690614,360.238383805113
10.61.81.49,34768,157.240.16.35,443,19,5253,10,1249,9,4004,782.763263297,11.018869838,906.808061707136,2907.01319381535
10.61.81.49,34770,157.240.16.35,443,870,717496,363,198306,507,519190,782.770640823,90.185759901,17590.8924174005,46055.1644135334
10.61.81.49,39442,180.149.52.83,443,598,929377,246,42364,352,887013,782.826376385,133.598947586,2536.78645022137,53114.9693034229
10.61.81.49,46996,157.240.16.20,443,75,41878,38,4438,37,37440,782.829833468,76.942283219,461.436787610595,3892.78804149182
10.61.81.49,46998,157.240.16.20,443,15,4989,8,1117,7,3872,782.830155999,10.952035213,815.921408780076,2828.33276167991
10.61.81.49,43126,180.149.52.84,443,1309,2336095,458,70904,851,2265191,788.247152244,138.750157349,4088.15392240049,130605.459094498
10.61.81.49,43128,180.149.52.84,443,19,6222,10,1261,9,4961,788.247189296,1.70692836700005,5910.03125557625,23251.1221720173
10.61.81.49,43130,180.149.52.84,443,19,5376,11,1832,8,3544,788.247213799,1.70689711900002,8586.34058072942,16610.2571059526
10.61.81.49,43132,180.149.52.84,443,18,5311,10,1766,8,3545,788.247237439,1.70685471200011,8277.2129933922,16615.356773259
10.61.81.49,43134,180.149.52.84,443,17,5245,9,1700,8,3545,788.24725997,1.70682238100005,7968.02300660691,16615.6715049538
10.61.81.49,43136,180.149.52.84,443,19,5375,10,1766,9,3609,788.247284926,1.706814603,8277.40750235427,16915.7212208361
10.61.81.49,47012,157.240.16.20,443,47,18492,21,2709,26,15783,789.193559547,82.2523132570001,263.481951349929,1535.0814463477
10.61.81.49,47014,157.240.16.20,443,23,2612,13,1455,10,1157,789.49463441,181.686849782,64.066276750169,50.9447987628492
10.61.81.49,36610,157.240.16.16,443,175,26686,79,14043,96,12643,789.968386241,16.957655938,6624.97224915685,5964.50360650075
10.61.81.49,55334,3.214.17.10,443,23,4914,13,2771,10,2143,790.461449004,180.719953399,122.664927602414,94.8650089685939
10.61.81.49,32800,172.217.27.162,443,22,5448,12,1381,10,4067,790.674049698,180.50729205,61.205283590093,180.247565793561
10.61.81.49,36616,157.240.16.16,443,40,8808,19,3340,21,5468,790.955806286,80.9167656870001,330.215867788853,540.604899721391
10.61.81.49,39472,180.149.52.83,443,447,811533,171,22872,276,788661,793.782251439,130.111041171,1406.30647755344,48491.5649219035
10.61.81.49,39474,180.149.52.83,443,29,6340,16,2162,13,4178,794.085649758,177.095810848,97.6646478376896,188.73399568264
10.61.81.49,39476,180.149.52.83,443,21,5295,12,1381,9,3914,794.086842438,177.094594359,62.3847387323629,176.809462272606
10.61.81.49,37478,35.222.85.5,80,11,1066,6,491,5,575,902.416586442,1.26660697599993,3101.19877312298,3631.75009072446
10.61.81.49,40422,34.205.95.128,443,36,11181,19,3422,17,7759,971.244542964,182.17492558,150.273150450544,340.727461819337
10.61.81.49,55350,3.214.17.10,443,18,4574,10,2571,8,2003,1153.470252128,64.1162827619999,320.792146923872,249.920914153449
10.61.81.49,58566,35.224.99.156,80,11,1066,6,491,5,575,1202.417117945,0.628177049999977,6253.01417808904,7322.77627780285
10.61.81.49,34766,172.217.166.195,443,17,6070,10,1257,7,4813,1219.614795178,13.0882913140001,768.320306963479,2941.8660599962
10.61.81.49,34768,172.217.166.195,443,27,9951,12,1992,15,7959,1219.841122,92.5799348420001,172.132331127656,687.751618195289
10.61.81.49,42358,172.217.167.210,443,31,7294,14,2095,17,5199,1232.826027016,91.9468836340002,182.279152240919,452.348120525317
10.61.81.49,57922,172.217.167.18,443,31,7293,15,2161,16,5132,1233.105996795,91.60640236,188.720433884748,448.178281673543
10.61.81.49,56698,216.58.221.35,443,32,8085,16,2259,16,5826,1262.871290068,45.4604156150001,397.532661228838,1025.24359642285
10.61.81.49,55364,3.214.17.10,443,28,10616,14,3084,14,7532,1335.487575488,1.877743904,13139.1719325747,32089.5729559509
10.61.84.226,55365,10.61.81.49,31461,6,356,3,194,3,162,389.37319901,1.55528975800002,997.884794146497,833.285240472848
10.61.84.226,59352,10.61.81.49,445,6,356,3,194,3,162,390.950628894,1.16213396700005,1335.47426034398,1115.18984626662
10.61.90.172,56780,10.61.81.49,31461,4,240,2,132,2,108,1015.186534973,1.87850421999997,562.149389262494,459.940409396586
10.61.90.172,59770,10.61.81.49,445,6,356,3,194,3,162,1019.044940672,1.25044900099999,1241.15417642691,1036.42771433587
